edgeList get_edges
 torch.Size([1, 2, 300]) 
 tensor([[[1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]]])
idx_tensor get_edges
 torch.Size([1, 56, 8]) 
 tensor([[[40, 39, 38, 37, 36, 35, 29, 30],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12]]], device='cuda:0')
idx_tensor_final get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[ 1,  2,  4,  6,  7, 55, 55, 55],
         [ 0,  2,  4,  6,  7, 55, 55, 55],
         [ 0,  1,  4,  6,  7, 55, 55, 55],
         [ 0,  2,  5,  6,  4,  7,  8,  1],
         [ 0,  1,  2,  6,  7, 55, 55, 55],
         [ 6,  4,  7,  8,  0,  1,  2,  3],
         [ 0,  1,  2,  4,  7, 55, 55, 55],
         [ 0,  1,  2,  4,  6, 55, 55, 55],
         [ 7,  6,  4,  5,  1,  0,  2,  3],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17]],

        [[ 0,  0,  0,  0,  0,  0,  0,  0],
         [ 2,  3,  0,  7,  6,  4,  8,  5],
         [ 1,  3,  0,  7,  6,  4,  8,  5],
         [ 2,  1,  0,  7,  6,  4,  8,  5],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12]]], device='cuda:0')
edgeList get_edges
 torch.Size([2, 2, 300]) 
 tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  3.,  3.,  3.,  3.,
           3.,  3.,  3.,  3.,  3.,  3.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
           5.,  5., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 11., 11.,
          11., 11., 11., 11., 11., 11., 11., 11., 12., 12., 12., 12., 12., 12.,
          12., 12., 12., 12., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
          15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 16., 16., 16., 16.,
          16., 16., 16., 16., 16., 16., 17., 17., 17., 17., 17., 17., 17., 17.,
          17., 17., 19., 19., 19., 19., 19., 19., 19., 19., 19., 19.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 3.,  5., 10., 11., 12., 13., 15., 16., 17., 19.,  0.,  5., 10., 11.,
          12., 13., 15., 16., 17., 19.,  0.,  3., 10., 11., 12., 13., 15., 16.,
          17., 19.,  0.,  3.,  5., 11., 12., 13., 15., 16., 17., 19.,  0.,  3.,
           5., 10., 12., 13., 15., 16., 17., 19.,  0.,  3.,  5., 10., 11., 13.,
          15., 16., 17., 19.,  0.,  3.,  5., 10., 11., 12., 15., 16., 17., 19.,
           0.,  3.,  5., 10., 11., 12., 13., 16., 17., 19.,  0.,  3.,  5., 10.,
          11., 12., 13., 15., 17., 19.,  0.,  3.,  5., 10., 11., 12., 13., 15.,
          16., 19.,  0.,  3.,  5., 10., 11., 12., 13., 15., 16., 17.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
           3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
           4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
           6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,
           7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,
           9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,
          10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
          11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11.,
          14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
          19., 19., 19., 19., 19., 19., 19., 19., 19., 19., 19., 19., 19., 19.,
          23., 23., 23., 23., 23., 23., 23., 23., 23., 23., 23., 23., 23., 23.,
          27., 27., 27., 27., 27., 27., 27., 27., 27., 27., 27., 27., 27., 27.,
          32., 32., 32., 32., 32., 32., 32., 32., 32., 32., 32., 32., 32., 32.,
          36., 36., 36., 36., 36., 36., 36., 36., 36., 36., 36., 36., 36., 36.,
          37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 3.,  4.,  6.,  7.,  9., 10., 11., 14., 19., 23., 27., 32., 36., 37.,
           1.,  4.,  6.,  7.,  9., 10., 11., 14., 19., 23., 27., 32., 36., 37.,
           1.,  3.,  6.,  7.,  9., 10., 11., 14., 19., 23., 27., 32., 36., 37.,
           1.,  3.,  4.,  7.,  9., 10., 11., 14., 19., 23., 27., 32., 36., 37.,
           1.,  3.,  4.,  6.,  9., 10., 11., 14., 19., 23., 27., 32., 36., 37.,
           1.,  3.,  4.,  6.,  7., 10., 11., 14., 19., 23., 27., 32., 36., 37.,
           1.,  3.,  4.,  6.,  7.,  9., 11., 14., 19., 23., 27., 32., 36., 37.,
           1.,  3.,  4.,  6.,  7.,  9., 10., 14., 19., 23., 27., 32., 36., 37.,
           1.,  3.,  4.,  6.,  7.,  9., 10., 11., 19., 23., 27., 32., 36., 37.,
           1.,  3.,  4.,  6.,  7.,  9., 10., 11., 14., 23., 27., 32., 36., 37.,
           1.,  3.,  4.,  6.,  7.,  9., 10., 11., 14., 19., 27., 32., 36., 37.,
           1.,  3.,  4.,  6.,  7.,  9., 10., 11., 14., 19., 23., 32., 36., 37.,
           1.,  3.,  4.,  6.,  7.,  9., 10., 11., 14., 19., 23., 27., 36., 37.,
           1.,  3.,  4.,  6.,  7.,  9., 10., 11., 14., 19., 23., 27., 32., 37.,
           1.,  3.,  4.,  6.,  7.,  9., 10., 11., 14., 19., 23., 27., 32., 36.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
idx_tensor get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[ 1,  6, 12,  2, 14, 18,  7, 11],
         [12, 14,  0, 18,  6, 15,  8,  7],
         [ 7, 21,  0, 18,  1, 10, 11, 14],
         [ 8,  9, 18, 14, 15,  1, 12,  7],
         [20,  9,  3,  8, 17, 15, 14, 18],
         [16, 21,  7,  2, 10, 18,  0,  3],
         [ 0,  1, 12, 11, 14, 18,  2, 13],
         [ 2, 18,  0, 21, 14,  1,  3, 12],
         [ 3, 14, 18, 15,  9, 12,  1,  7],
         [ 3,  8, 20,  4, 15, 18, 14, 12],
         [21,  2, 11, 13,  7,  0, 16,  6],
         [13,  6,  0, 21,  2, 10,  1, 12],
         [ 1, 14,  0, 15,  6, 18,  8,  3],
         [11,  6, 10, 21,  0,  2,  1, 12],
         [ 1, 12, 18,  8, 15,  0,  3,  7],
         [14,  8, 12,  3,  1, 18,  9,  0],
         [ 5, 10, 21,  2,  7, 11, 13,  0],
         [ 4, 20,  9,  3,  8, 18,  5,  7],
         [14,  7,  1,  8,  3,  0, 12,  2],
         [15, 12,  1,  6, 14,  8,  3,  0],
         [ 4,  9,  3,  8, 15, 17, 14, 18],
         [ 2, 10,  7, 11,  0, 18, 13,  6],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30],
         [28, 26, 27, 23, 22, 24, 25, 30]],

        [[36, 37,  1,  3,  4,  2, 13,  8],
         [ 0, 36, 37,  3,  2,  4, 13, 22],
         [ 4, 18,  1, 37,  0, 36,  6,  3],
         [36,  1,  0, 37,  8, 13,  4,  2],
         [ 2, 37,  0, 36,  1, 18,  3,  6],
         [21, 23, 26,  7, 27, 25, 35, 14],
         [18, 22,  2,  4,  1, 17, 13,  0],
         [25, 35, 26, 21,  5, 23, 10, 30],
         [ 3, 24, 36,  1,  0, 13, 37, 11],
         [27, 14,  5, 12, 23, 21, 26, 10],
         [15, 31, 17, 23, 34, 21, 35, 18],
         [16, 20, 13,  8, 22,  3, 32,  1],
         [14, 27, 34, 28,  9, 23, 15, 10],
         [22, 16,  1,  3,  0, 36,  8, 11],
         [27, 12, 23, 34, 10,  5, 21,  9],
         [31, 10, 18, 34, 17,  4,  2,  6],
         [20, 13, 11, 22, 32,  1,  3,  8],
         [31, 15, 18,  6, 10, 38,  2,  4],
         [ 2,  6,  4, 31, 15, 17,  1, 37],
         [38, 32,  6, 17, 20, 22, 30, 16],
         [16, 32, 11, 22, 13,  6,  1,  3],
         [23,  5, 26, 25, 35,  7, 10, 27],
         [13,  6, 16,  1,  2, 20,  0,  3],
         [21,  5, 26, 27, 10, 35, 25,  7],
         [ 8, 28,  3, 36,  0, 37,  1,  4],
         [ 7, 35, 26, 21, 23,  5, 10, 30],
         [ 7, 21,  5, 25, 23, 35, 27, 10],
         [14, 23,  5, 12, 21,  9, 10, 26],
         [24,  8, 36,  3, 37,  0,  1, 34],
         [33, 28, 24, 12,  8,  3, 36, 37],
         [38, 35, 17, 25,  7, 31, 10, 15],
         [15, 17, 10, 18,  6, 34,  2,  4],
         [20, 16, 11, 22, 13, 19,  6,  1],
         [29, 28, 24,  8, 12,  3, 36, 37],
         [15,  4, 18,  2, 37, 31,  0, 36],
         [25,  7, 21, 26, 23, 10,  5, 30],
         [ 0, 37,  1,  3,  4,  2,  8, 13],
         [ 0, 36,  1,  4,  3,  2,  8, 13],
         [19, 17, 30,  6, 31, 18, 22, 15],
         [45, 43, 44, 40, 39, 41, 42, 47],
         [45, 43, 44, 40, 39, 41, 42, 47],
         [45, 43, 44, 40, 39, 41, 42, 47],
         [45, 43, 44, 40, 39, 41, 42, 47],
         [45, 43, 44, 40, 39, 41, 42, 47],
         [45, 43, 44, 40, 39, 41, 42, 47],
         [45, 43, 44, 40, 39, 41, 42, 47],
         [45, 43, 44, 40, 39, 41, 42, 47],
         [45, 43, 44, 40, 39, 41, 42, 47],
         [45, 43, 44, 40, 39, 41, 42, 47],
         [45, 43, 44, 40, 39, 41, 42, 47],
         [45, 43, 44, 40, 39, 41, 42, 47],
         [45, 43, 44, 40, 39, 41, 42, 47],
         [45, 43, 44, 40, 39, 41, 42, 47],
         [45, 43, 44, 40, 39, 41, 42, 47],
         [45, 43, 44, 40, 39, 41, 42, 47],
         [45, 43, 44, 40, 39, 41, 42, 47]]], device='cuda:0')
idx_tensor_final get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[ 3,  5, 10, 11, 12, 13, 15, 16],
         [12, 14,  0, 18,  6, 15,  8,  7],
         [ 7, 21,  0, 18,  1, 10, 11, 14],
         [ 0,  5, 10, 11, 12, 13, 15, 16],
         [20,  9,  3,  8, 17, 15, 14, 18],
         [ 0,  3, 10, 11, 12, 13, 15, 16],
         [ 0,  1, 12, 11, 14, 18,  2, 13],
         [ 2, 18,  0, 21, 14,  1,  3, 12],
         [ 3, 14, 18, 15,  9, 12,  1,  7],
         [ 3,  8, 20,  4, 15, 18, 14, 12],
         [ 0,  3,  5, 11, 12, 13, 15, 16],
         [ 0,  3,  5, 10, 12, 13, 15, 16],
         [ 0,  3,  5, 10, 11, 13, 15, 16],
         [ 0,  3,  5, 10, 11, 12, 15, 16],
         [ 1, 12, 18,  8, 15,  0,  3,  7],
         [ 0,  3,  5, 10, 11, 12, 13, 16],
         [ 0,  3,  5, 10, 11, 12, 13, 15],
         [ 0,  3,  5, 10, 11, 12, 13, 15],
         [14,  7,  1,  8,  3,  0, 12,  2],
         [ 0,  3,  5, 10, 11, 12, 13, 15],
         [ 4,  9,  3,  8, 15, 17, 14, 18],
         [ 2, 10,  7, 11,  0, 18, 13,  6],
